key;bibs;tags
307e37aa-a99f-4191-99f3-14cae2e3ab7f;27;Challenge F Ford Historic
3090b310-d72b-41be-a393-14ed429f35a4;18;GT Classic Saloon Cars
309c975f-3eb5-4c65-8d57-1a4b586eb1f7;7;SportProtosCup
30ca7112-f583-4194-a69e-8ade846fcc57;27;Challenge F Ford Historic
3103eae4-41f7-404d-a050-c0539227c27e;67;Racing Over 2L
3114933b-ca37-432c-b281-1d506599ac35;34;Trophee F3 FR
315dddba-c72b-4bbc-ad60-50bee615dd40;97;Racing Over 2L
31863ec1-76c8-432b-ac32-6bc021f19d61;30;Racing Over 2L
31931955-72a9-4121-80d9-2a5aa274ea4c;111;200 KM de l Historic Tour
319e0424-bd82-43de-8e11-7c926f2e266e;;Maxi 2L classic Maxi 1300
31b966bd-aa7b-403e-8f61-cd0659bd50bc;;trophee Lotus
31ff8cc1-22d3-4abb-bb37-0f74573290e4;;Maxi 2L classic Maxi 1300
320a0772-5397-411f-bb64-e1203d8a27c9;10;Trophee F Ford kent
320d62be-9f8f-435d-8a07-dbb5fb89c845;16;200 KM de l Historic Tour
325729a3-b296-436a-ab7a-02913b92af1d;7;Roadster Pro Cup
3259d1a4-24f9-4dbf-aa73-53544166eb4a;35;trophee Lotus
32bf8071-b4a4-4731-a0f6-4428b1fca8dc;51;Youngtimers SuperBerline
32ffb564-619d-4f68-b58f-694739e75487;"119, 2";Roadster Pro Cup
333a57e0-9e74-4be0-88d9-7a8b6ea76727;55;Challenge F Ford Historic
333a6e4f-2e50-4f96-a5d2-836f419632f8;;Roadster Pro Cup
333e7b03-93ce-4195-ab04-b47e507ca774;707;Youngtimers SuperBerline
33412343-dbf4-4e59-8a17-cd07be9a5e8a;"887, 92, art-vins";Youngtimers SuperBerline
33670a62-154e-4614-9ea5-ad6f6f3bd9a9;;Roadster Pro Cup
33839e97-9895-40ba-b726-a520a96f68ed;18;Challenge F Ford Historic
33a3fce3-f3af-4208-ae4b-f04074a8aeb9;16;Challenge F Ford Historic
33b25d77-eef8-4708-bc9f-3be217007ed9;28;Trophee F3 FR
33d536a2-c229-47ed-92c9-8042ce7ac388;8;Racing Over 2L
345fd193-22e0-4e31-9382-a45b6b49419c;10;Challenge F Ford Historic
34b9b735-9f18-4013-98a5-04939c0221b2;13;SportProtosCup
34c8aa74-07d1-48df-a940-da307fc03930;19;GT Classic Saloon Cars
34e23b09-6c33-41d5-8aa2-db679774466e;"35, bw-180-ek";GT Classic Saloon Cars
34f6ea98-207f-4ea0-9767-747dea89ea9b;12;SportProtosCup
3506cc0c-e65a-46b1-aecf-249cb33146b0;"143, 74";Roadster Pro Cup
353b262f-631d-47d2-a2a8-0c090be4e7ef;240;Trophee F3 FR
357e0a84-efdb-4020-b344-acee1df53452;2;SportProtosCup
3581adf2-3f7e-45ca-b971-8a1b1917c2e1;"54, 562-yd";Maxi 2L classic Maxi 1300
35dee51c-59f3-48cd-83d3-4202c1ff06b3;36;SportProtosCup
35e5f73f-1b53-44c6-bf25-b4b91de2a0ac;847;Youngtimers SuperBerline
3603e19c-9996-45eb-98a0-19965aeaf083;1;Challenge F Ford Historic
36357311-6ad3-4d70-b142-fd46621eb1be;;Podiums
366e8ac6-dd25-4ef7-be0e-511214f02b65;55;Trophee F Ford kent
36736e9c-3332-4ecc-b23f-b4eaf1a3a63f;"12, o-one";SportProtosCup
367c2deb-89ed-4ed1-b13f-554fee072152;;Podiums
370d8db1-a37f-4e13-a98b-c298ec4343d0;19;GT Classic Saloon Cars
372f5a27-9d42-4389-ad2b-4c21a751fd07;1616;Challenge F Ford Historic
37302785-11c2-4be1-9271-325f5e767021;10;Challenge F Ford Historic
37eb21dc-b1a2-4241-8e22-bac31e96495c;12;SportProtosCup
38662562-014a-4ddd-be44-937223814802;707;Youngtimers SuperBerline
38743630-4539-4361-a4ea-ce0f22d11e84;19;GT Classic Saloon Cars
38dcb9ed-edc4-4411-ae49-0d092a94963a;;GT Classic Saloon Cars
38e8d223-a3b8-4a37-a5ee-b9f4a7f45b30;"169, 60";GT Classic Saloon Cars
38f1fc53-c1ff-4e94-9dd0-b6407f3c374c;96;GT Classic Saloon Cars
3902caa1-a844-40f5-8fb4-d70a489ace8d;12;Roadster Pro Cup
3936e75b-ec3f-4588-ae2e-14894ceccd61;82;Racing Over 2L
3937dec6-0ae8-4743-8dde-5edf2ed2c69b;36;GT Classic Saloon Cars
397751ec-bc4b-4168-959c-f5e0d694d002;47;Trophee F3 FR
398ed6b5-b5c0-4ef1-b70e-73f46f86fa95;17;200 KM de l Historic Tour
39d4c546-0038-47ae-90b9-42b05721ea1c;"11, 32";Maxi 2L classic Maxi 1300
39e0b220-564d-46ba-a65e-f776d95e506e;83;200 KM de l Historic Tour
3a32ad16-8b9b-4275-8f12-5ed9bde4a994;8;Racing Over 2L
3a6c51ae-a78a-45d5-9b94-f875e04e209b;"1, 13";Racing Over 2L
3a81d309-65d8-4b7c-83c6-eb3b10215805;"1000, 16";Maxi 2L classic Maxi 1300
3a8edc1d-9e90-409a-8ff4-b8f03f197744;"112, 143";Roadster Pro Cup
3a985365-0912-4b07-b549-59572da1486d;96;Trophee F3 FR
3b1b9361-adb4-45f9-973b-b6f5265d8850;12;trophee Lotus
3b2b9321-1aec-48eb-8b17-6ae215ad3271;;Roadster Pro Cup
3b4e8d6a-74aa-4ddd-9742-e39b117774f7;27;Challenge F Ford Historic
3b6c05f8-0618-4a88-9259-fac67af27836;47;trophee Lotus
3b73bd40-279a-4717-8852-d0aa880f84d0;72;Maxi 2L classic Maxi 1300
3b8104bb-1f21-4e63-935f-42883e5e9578;;Podiums
3bbdc618-7822-4727-92d4-4b59fea7b469;17;SportProtosCup
3bd2bee9-5a7a-43a8-987b-39ac42d5d794;34;trophee Lotus
3bd3d9cb-5f30-4f90-9f58-de0c66da474f;26;SportProtosCup
3bdc8d73-cf85-4d5c-a55a-3067988e940c;"13, 2021";Trophee F3 FR
3c0c4522-b282-4b52-9f0c-34d9163b93e4;73;SportProtosCup
3c6d7b8c-db81-4733-997e-63e22d960abf;78;Challenge F Ford Historic
3c96b322-9b50-445c-b5a1-944544b4266c;24;Trophee F Ford kent
3cdf84f6-824a-49d7-b8d1-1c66fe21a8df;;GT Classic Saloon Cars
3d4ea2a8-96ea-4095-a442-1df5c29084d6;17;trophee Lotus
3d928a2e-67db-438e-b352-1784b062964a;5;trophee Lotus
3e1459a6-be29-45a8-8d10-6b553f614b2e;17;SportProtosCup
3e79efd7-c0ec-4be3-88ef-1fc078110790;8;Trophee F Ford kent
3ecffefe-088f-43cf-878f-b1babeadbb6f;886;Youngtimers SuperBerline
3fcf78a8-226d-41ed-a888-32cff1f514cb;4;Trophee F Ford kent
3fdc823b-4706-430f-ab5e-dadbb6a17741;21;Trophee F Ford kent
3fe5c0a6-2dca-48a0-90ed-45ce6180bc24;77;Podiums
3fe9a1d0-e8b7-4e9b-83a2-6ae3f346e47c;23;GT Classic Saloon Cars
3ff72b1b-4626-41b3-b099-1e3c3f873ed5;16;Challenge F Ford Historic
3ff8b5ef-36b0-4e06-83a0-ad11c51cfeab;12;Roadster Pro Cup
3ff93a57-87d1-435d-b520-c05d7a117a6c;61;Challenge F Ford Historic
3ffffb0f-5067-45dc-9a25-1532cc786c89;72;Challenge F Ford Historic
4006ff1e-85dd-4bdf-ad4b-180f19f00228;90;Trophee F Ford kent
41054dc7-70d5-4e64-b12c-04c012494ea5;82;Racing Over 2L
41267833-b720-4d32-903a-839b5fab5e8a;83;200 KM de l Historic Tour
414bf1d3-d733-4208-8a65-1a0bc81d7d2a;"61, 84";GT Classic Saloon Cars
416ddae5-eaea-41b0-95b8-e7622fc212be;30;Racing Over 2L
4193fc6d-cd46-425e-a537-cde1cceb068a;;Maxi 2L classic Maxi 1300
42384dd4-5fc5-4ea1-b0f0-7cbdcc0c7fb0;114;Racing Over 2L
425ac690-2658-4dd0-811a-9926ba2895c3;;Maxi 2L classic Maxi 1300
425f9468-729d-4905-8666-d431d0611f77;111;200 KM de l Historic Tour
426f733d-4171-4f41-b684-7b11f86037ed;28;Trophee F3 FR
4286f853-0d5c-4d61-b6e3-1fe6a2bc25b9;23;GT Classic Saloon Cars
42ae306c-c6f6-4549-92e0-fb4d49a59c16;"10, 16, 34";trophee Lotus
42afb947-af44-4a2f-bf76-49a3aaab56eb;"42, 78";Challenge F Ford Historic
42b39134-cf13-4ee4-a4a6-8075f8a1e05b;36;trophee Lotus
42b9f65b-540e-4dc7-93f4-0c3fdf097a94;143;Trophee F3 FR
42c8265b-0752-4456-9201-cd3c4b74f79e;"63, 9";GT Classic Saloon Cars
42de9721-1044-4fc5-aa09-6e50792b494c;72;Challenge F Ford Historic
43295aa6-7cb9-41b0-b7d1-fd72f3eefb42;"3, 5";trophee Lotus
432c9d1e-0bdd-4408-aee1-79a85de9e14b;888;GT Classic Saloon Cars
433a55f4-9245-4ce5-9031-ace983b41a20;"3, 33";SportProtosCup
43778ca7-74d0-4534-a8d9-cce9eb9fd79b;36;200 KM de l Historic Tour
43a87d19-4868-4f36-9572-9f81ce26837b;73;200 KM de l Historic Tour
43b86a63-63fd-4ad9-9e8b-1ff6a11d1cee;27;Challenge F Ford Historic
43c31937-f467-423a-9d72-669de6936218;17;Racing Over 2L
43f8ec2c-3fa8-4dec-b082-dbbb3a252400;418;Maxi 2L classic Maxi 1300
4430f698-1d77-4eb2-a975-da36682d40d3;1;Trophee F3 FR
44748b09-f15f-4fec-b42b-4553c8e62a7c;47;Trophee F3 FR
44ab91a6-71ea-4958-b4a8-e3d729decfb8;"2, o-one";SportProtosCup
457de849-88bf-4681-86a4-17f0bb17e451;16;trophee Lotus
457e2a34-5897-4998-ab71-4bd0e9b94ace;;GT Classic Saloon Cars
45865461-ccec-44a3-9421-9e50d75f12fa;1;Racing Over 2L
45cfb199-8f62-4a90-a9b4-825a54e892de;20;GT Classic Saloon Cars
45e2d0c4-4bc9-46f8-853d-9d57f8691623;114;Racing Over 2L
45f16dde-c41e-43a9-9aa9-02f39eea6a93;51;Youngtimers SuperBerline
460a82d4-45f1-4d3d-a6a4-ecb96dceebf8;143;Trophee F3 FR
46137971-deb4-4662-8be0-94b604879890;996;GT Classic Saloon Cars
462ab770-a531-46fa-b277-d483b2f57a37;2l;Racing Over 2L
466db76f-edc6-487c-8714-8eb70e38e339;12;trophee Lotus
46cef4d3-0ffb-4ee2-84b9-3574c200d74a;24;Maxi 2L classic Maxi 1300
46db7486-d50f-4fc5-ae39-ec226432b0f8;28;Trophee F3 FR
46f6b3e4-0698-4f02-acf4-3eda651c2e08;34;Trophee F3 FR
4784b6fd-dfac-40c8-b9a9-a06ca04f9a8a;30;Racing Over 2L
479031ec-70ef-43a6-9409-03c057f4b13f;"35, 70";GT Classic Saloon Cars
4849f860-f451-4429-999c-83c8c605d3a9;886;Youngtimers SuperBerline
484e2e4d-3b5b-4cb7-9bfd-458122361453;15;Trophee F3 FR
48d7632e-9b26-42c9-b2fe-4b758c937eda;47;trophee Lotus
490bb3a6-3237-481d-a233-96a71d000fda;777;Youngtimers SuperBerline
49313a01-3595-4321-b016-96f7270e058b;67;Challenge F Ford Historic
4939128f-a293-462f-94f5-d06526917b6a;1;Challenge F Ford Historic
49505167-70fc-4c55-9595-cdfadb3baead;222;200 KM de l Historic Tour
4959445c-572e-4140-addb-c2209afa4bc4;;Challenge F Ford Historic
4a1ffa48-1cb5-4c9e-941b-1abb3a8713dd;bj-134-ez;Maxi 2L classic Maxi 1300
4a8e4ad7-1711-41fd-81bc-9d9360c0c38d;55;Challenge F Ford Historic
4aaf7be8-62e0-4755-91d8-12d176aa6cb7;18;Trophee F3 FR
4b52d664-7cff-429a-a7e7-56635ebbec00;15;SportProtosCup
4b6f6535-8691-4940-94e6-bd02a175584f;30;Trophee F3 FR
4ba3f377-8758-49c0-b3e5-d23fb0d027a2;23;Racing Over 2L
4bc11d95-a619-4bd8-8712-121882b0f440;23;GT Classic Saloon Cars
4bd2ab06-eadd-415a-8df9-11ff67e02793;;Podiums
4bf88f3e-cf4f-439f-b359-c8f7a0704628;3;Maxi 2L classic Maxi 1300
4c23b8a5-04a9-4e1e-80d9-4beddcb6b887;"12, 143, 74";Roadster Pro Cup
4c40ae7f-3693-43b0-b081-54d2d8af1e86;;Maxi 2L classic Maxi 1300
4c9731c7-59a4-4cf5-b7c9-7f56a9329397;6;trophee Lotus
4cb4a76b-be5d-452d-aad3-965bfe4aa3ec;111;200 KM de l Historic Tour
4cc18939-d551-4f7b-a9ed-e3ae126b54f3;27;Challenge F Ford Historic
4d121dbb-75b3-4cab-9e2a-5f060fe2f302;"4, 8, 81";SportProtosCup
4d71c6cc-f680-4a1f-912e-66810ddbce74;28;Roadster Pro Cup
4d972f27-0b45-4e0e-b051-9eed2835b6ab;37;Trophee F3 FR
4ddb6f51-5628-42e1-952e-6571583a7e54;921;GT Classic Saloon Cars
4e02bf9f-1b90-4d27-bed5-3f4a08e07ea5;29;200 KM de l Historic Tour
4e12b1e0-a1e6-4aa7-9c3b-40536ffb753e;36;trophee Lotus
4e565b10-e86d-4dfa-9335-bb5f4a8987d0;31;Trophee F Ford kent
4e706a8f-e4fb-402c-9a57-361eae90742a;83;200 KM de l Historic Tour
4e957dfa-73ff-43da-a33a-d9ebef93ecac;21;Trophee F3 FR
4eb38aa0-6347-4456-bcfb-d72af6bc74e4;"17, 35";trophee Lotus
4ec28011-ca6a-4e06-9f0f-774bcb192310;34;trophee Lotus
4f3d7160-002f-4127-bdb5-f25c8ed58244;72;Challenge F Ford Historic
4f92fee1-cc4f-418e-aff9-4e3da90c4cdd;16;200 KM de l Historic Tour
4fb2e0cd-5dbf-45e8-ad4d-36436ec0377c;"22, 96";Trophee F3 FR
4fc86082-f25c-4366-8f42-b94c88e7e6c9;51;Challenge F Ford Historic
4ff81102-a387-42d6-9b7b-dd938a158173;22;Trophee F3 FR
5019aeda-ee7f-41bc-a140-c67621b14a58;18;Trophee F3 FR
504078d0-a560-4e86-a1b0-37c37ee08b81;;Podiums
506b88f8-2ed4-4ec9-b8e5-920bb797e0bb;34;Trophee F3 FR
507279d9-884e-4b86-9cd1-06a0566a94e3;79;trophee Lotus
508f763d-f57f-4d13-9e7a-4b8b4ff2a5ae;"177, 1967, 25";Maxi 2L classic Maxi 1300
50cb89eb-18b7-48d1-94c0-f8b8e1d6a21f;7;SportProtosCup
50ec3c98-332d-4950-8370-44c326b366d9;8;Roadster Pro Cup
50edc0e4-3195-43dc-8e68-3438854cb680;;Maxi 2L classic Maxi 1300
50f7dfed-8990-4e3d-8e59-4fb9c0797514;83;200 KM de l Historic Tour
5104b5a0-e2b3-482d-b07c-e288497a36c2;71;Trophee F3 FR
51426d76-534b-43d6-9262-bad9e6b9e24d;;Maxi 2L classic Maxi 1300
5179eefa-a508-45b8-96c5-a62e0cda3941;71;Trophee F3 FR
51920b90-79df-4f54-842e-aa2ae85b5d15;;Challenge F Ford Historic
519548b7-9997-4332-93d3-764213c792fc;143;Roadster Pro Cup
51afe559-6aa8-4a45-9f6b-b4bc4d76ed63;66;Challenge F Ford Historic
51b17c09-3342-4fe4-8032-f9d139a59289;;Podiums
51c284e6-8eed-4d7e-b9ee-e9e934a07de2;100;trophee Lotus
52281242-9521-46be-a3b2-b68511f9d25e;"128, www.renaissance-eu";Trophee F3 FR
523546d5-6229-45b8-9c51-28dc4e3f7180;32;GT Classic Saloon Cars
524cc5ea-2648-45e2-a6a5-28d2046d4aba;"114, 2017, 2019, 2023";Racing Over 2L
525bc0bc-0176-430e-8fdc-0099a7ea5952;21;Trophee F3 FR
527a94e5-b77b-47e8-af97-d7812f5337b6;40;Challenge F Ford Historic
529d9d14-4de8-4db1-91ac-8df8b02cfd4a;28;Trophee F3 FR
52a72d69-2698-4ff5-a74f-8de131ddd512;89;Trophee F Ford kent
52e2289a-df66-4692-a461-bb1ea916ca63;;Maxi 2L classic Maxi 1300
52f9f254-2398-416b-b6ee-0964e1710052;66;SportProtosCup
52fe161b-dddd-47a9-b7f1-54c0e71387f5;70;Roadster Pro Cup
533a36c6-cbc5-4836-96c4-3ceb777201f5;"19, 430, 76";GT Classic Saloon Cars
536201ed-0e4b-4c23-bc26-65cb3a3ec504;83;Trophee F Ford kent
53900441-9672-48f9-98c2-d37c4e881f41;;GT Classic Saloon Cars
5394cee0-764f-402f-9d17-57d2d6275882;87;Roadster Pro Cup
53b92f3c-8571-47e4-8a93-61f92718b645;43;Maxi 2L classic Maxi 1300
53dcfe09-5c65-413b-924d-61663053d58d;"2, o-one";SportProtosCup
53fba087-258d-45d7-848f-0016b4e66d0b;23;GT Classic Saloon Cars
540f8f93-27e3-47f4-9abb-7a64ae01aa5e;83;200 KM de l Historic Tour
5450ad50-25c2-44fc-adab-d32797b9618a;"23, 75";Racing Over 2L
5457358c-2d58-4fd7-af86-8a85c904b8e8;"23, 921";GT Classic Saloon Cars
54aacffc-40eb-4064-a6cc-bae9f009374c;114;Racing Over 2L
54f75b97-4ede-4be8-8853-6e5497424181;;Podiums
551f8fb9-6c6f-493d-8010-d5735a75e002;96;Trophee F3 FR
552dc0ad-4503-4f1c-ba04-ceeb85bf7115;66;GT Classic Saloon Cars
5570c437-0aef-4ca5-9696-42908c9a80b1;9;SportProtosCup
5593059d-4e07-42af-bcae-b76bef2260ea;15;Trophee F3 FR
55b11b35-63d4-4725-a68c-28ba0ba75276;;Maxi 2L classic Maxi 1300
55c8b07c-d1f7-4f9f-a747-8e43e764ab9b;67;Racing Over 2L
55d25aa6-f4bb-490c-ba8e-648e27993688;30;Racing Over 2L
562b0f5a-8f04-4ebc-aa2a-cbd446acc348;22;Trophee F3 FR
56504924-5223-476b-9295-06c16d58bb0f;"5, 57, bj-134ez";Maxi 2L classic Maxi 1300
56a92f4d-e987-40ac-bca7-951dfbe444fa;23;Trophee F3 FR
57338ec0-f0ab-4cb6-8418-5bcc18caaaf8;17;200 KM de l Historic Tour
57702c02-44aa-43c3-9d06-9210ac179f74;18;Trophee F3 FR
57d17cd0-bb96-4567-aaf3-05b0f70be1d9;240;Trophee F3 FR
57f53fa7-496a-444b-820b-72e127d5886e;3;200 KM de l Historic Tour
57fb64c4-2191-4a56-aae4-90cafea2dcdd;"17, 73";200 KM de l Historic Tour
581e58e2-6518-434e-b6f7-1b1bd9dd909b;71;Trophee F3 FR
584dfd18-1b35-42ff-a99f-04630fb501b1;;Maxi 2L classic Maxi 1300
589ebcfd-5491-4134-9b40-56d4093cd04d;82;Racing Over 2L
58b2b743-72df-4aff-97b3-8c9533b24b44;39;trophee Lotus
58bcb448-e8c4-4f52-9adf-f3cc9fa5c6cd;12;SportProtosCup
58d1fb87-6be5-41e2-b70b-62a84fb27839;30;200 KM de l Historic Tour
5900eab1-f124-4a08-8dec-746394c6208f;;Maxi 2L classic Maxi 1300
593d365c-7a81-4541-b794-2ca6bf62fbfd;35;trophee Lotus
595cbb52-50b0-44be-8b21-be422902c9e9;83;200 KM de l Historic Tour
59737fb7-f5ae-44bd-ba3f-85f3dc8d9f1c;"10, 2";Roadster Pro Cup
597bf572-31f5-461f-b6a3-2e98fb383059;10;Challenge F Ford Historic
5a1d7823-28cd-4908-ac46-d502814dd5f8;"2, o-one";SportProtosCup
5a3850e6-10cb-451e-a180-246a98a7be08;7;SportProtosCup
5a8c67e9-e269-4ded-86b2-322b80cffe69;"12, 81";SportProtosCup
5a91b5e3-8838-46fb-90cf-ae232dfa877c;15;SportProtosCup
5a9ff494-322e-4b68-b371-2926a4f091f1;;Podiums
5ab02874-1742-48ed-826c-d9612c47c4d6;;GT Classic Saloon Cars
5af92a9f-eee9-435f-8ed3-de6faaa6165e;69;Trophee F3 FR
5b28dd23-7bd0-4c15-bf80-faff7af55c3a;15;Trophee F3 FR
5b2e3c77-b2dc-47fe-b2b9-60fe424a5ad3;40;Challenge F Ford Historic
5b60e2eb-0fcc-48cd-b584-f0dd7ccf4e67;46;Trophee F Ford kent
5b7f9888-b989-452c-a16d-ffc51029eb04;"2000, 9";SportProtosCup
5b879e76-f38b-4a5e-8675-3daa870023e8;77;Roadster Pro Cup
5b8854ef-93c0-40d5-90f0-85872af7fd25;8;Trophee F Ford kent
5b8a393d-0808-4c9e-8080-5f8b3fa2b629;31;Trophee F Ford kent
5b91dfba-af11-4b8f-8840-a263ca821bd3;"1, 10";Challenge F Ford Historic
5b9e88de-af51-4750-ad30-24bfdc2dc519;"44, 921";GT Classic Saloon Cars
5bdd844e-47a6-490a-9c25-513f8e755da0;;Podiums
5c733316-983b-4a93-bc08-945e5eb16e4f;;Podiums
5c818bdb-ff4e-463e-b9bf-e0919aca1d1c;83;200 KM de l Historic Tour
5c9abb07-d1a3-43f1-8187-95f26a5ae8c6;23;Challenge F Ford Historic
5cbc4bad-0988-4be6-b996-057a4b47cbba;9;Roadster Pro Cup
5cd6fcd9-fc70-4ffe-b176-e3ba70aa4fcd;13;Trophee F3 FR
5d2d88de-6751-4d56-a9db-0f55a3f0f1b0;"50, 74";Roadster Pro Cup
5d3ee2a3-4254-4f56-b306-7f41be6eea98;89;Trophee F Ford kent
5d5a1239-36b3-46f3-8a71-dee211e1acd5;"1, 9";Maxi 2L classic Maxi 1300
5d6d04db-d331-4a2e-bfb7-547ca9ec70ff;30;Racing Over 2L
5d749ca7-bcc8-451b-8ae2-060a6f028e96;"37, 83";Trophee F3 FR
5d7aec06-8e33-48b8-a002-64f96bc61a68;46;Trophee F Ford kent
5d9dc6d6-4160-476d-a95e-487872fba168;"2, 28";Trophee F3 FR
5dd31a76-23e1-4a20-850e-b392a2faf20c;47;Maxi 2L classic Maxi 1300
5df505a9-51bb-4800-9182-67bdd6e270ba;66;SportProtosCup
5e855e3a-2b0d-4dc6-b051-6405f6d6700e;;GT Classic Saloon Cars
5e8cef46-be01-4af4-a3ef-fa83f0cfb9ea;4;Trophee F Ford kent
5eb6b546-595c-413e-955b-d2c1f769006f;13;Trophee F3 FR
5f103166-12d6-44d7-950a-f2b71caef94b;92;Youngtimers SuperBerline
5f283f1d-5d78-4fb5-9c7c-188f7af94066;"17-ab, 31, 37";trophee Lotus
5f80dd30-610a-4160-8ef9-e55a6f940e89;50;Roadster Pro Cup
5f916207-c1b1-4647-8f4f-ef4a9db8c754;80;trophee Lotus
5f9fed62-da4d-4fa9-8053-ddb7f83e476d;9;Trophee F Ford kent
5ff7b4eb-312f-44c9-b520-c309ab843e3c;"13, 45";Maxi 2L classic Maxi 1300
5ff8269f-094a-47f8-a08a-0841ebceccce;18;GT Classic Saloon Cars
6005b825-b5a4-4a54-9e38-228a77fd5f8b;;Challenge F Ford Historic
6052d152-acb5-41b9-9d46-c60ab79d89d3;22;Trophee F3 FR
6055f405-6dea-46d4-9df6-4c127743ddaa;12;Roadster Pro Cup
60dae25b-ce6c-4a30-a897-865f30ab8fc0;888;GT Classic Saloon Cars
60e9f960-54bf-42e5-a1f8-aaface85225d;71;GT Classic Saloon Cars
6104e86e-4c72-4e21-bdee-e7488cc2ca4e;61;GT Classic Saloon Cars
612e6efc-a6ef-41dc-b793-cdd43ccc79f3;"88, 9";GT Classic Saloon Cars
614264da-e206-404a-b31c-9b564df67208;68;Challenge F Ford Historic
61ce03b5-03cb-419d-80a5-753485e20536;"114, 2017, 2019, 2023";Racing Over 2L
61f53f96-64d5-40e3-b35d-a3b2c80513da;78;Challenge F Ford Historic
62636914-f1f8-4bd6-b85d-9b17133b3397;67;Challenge F Ford Historic
626ea3e8-d7f2-4835-b0a5-b5376fbacfc5;;GT Classic Saloon Cars
628a0b46-d60b-4e7a-b829-1ac054eff9a5;81;SportProtosCup
62bb60cc-265f-461c-b910-641b21d8b02a;50;Roadster Pro Cup
62c5558c-9003-438f-ba4f-9d9d09b888c5;19;Maxi 2L classic Maxi 1300
62c8303b-5101-49a9-9d14-f6f59a7f6bca;43;Maxi 2L classic Maxi 1300
62ccfc7a-346f-4ee7-9bfb-04e7fcddb676;50;Roadster Pro Cup
62dd1b90-3d5f-42e5-b122-8baf9c0fb191;22;Trophee F3 FR
6305856a-3ddc-4916-9a9e-b6eaa731f316;3;Trophee F Ford kent
63b284ba-988d-48eb-8223-aecc267723a0;240;Trophee F3 FR
6401d460-aa69-421b-8451-fd4f91eaf41f;"19, 5";Maxi 2L classic Maxi 1300
64cb3a39-d438-467f-83d8-69bdc8394c6e;777;Youngtimers SuperBerline
64f70f3b-c78a-4d3d-bf45-b4200ea1cef4;70;Roadster Pro Cup
6502c20a-7ffb-4188-96ae-b64dbb1e10e0;30;Trophee F3 FR
653c2705-4232-416a-9636-a6a85ea11e16;36;200 KM de l Historic Tour
6546f06a-b07e-47bb-a078-463d4b545423;"10, 34, 39";trophee Lotus
658dc40c-0542-4626-ac99-e5e8d4d123e2;19;200 KM de l Historic Tour
65be647c-c74e-4cac-b7c5-e81a8ab8bda1;30;Racing Over 2L
6600221f-2d25-482a-add0-2f22a542db68;7;trophee Lotus
66207b41-a75e-44a6-9e30-0b736a08e672;"114, 2017, 2019, 2023";Racing Over 2L
662374c0-6bcb-40ef-b080-a0cc21fc0a33;742;Youngtimers SuperBerline
66707664-8dfb-4ac4-9225-5a696f7a62d6;71;Trophee F3 FR
6696c0e5-ab8e-44d0-944c-b7dd8e72bb18;81;SportProtosCup
66d5e20d-437c-4b0f-acee-be0138240f6e;19;200 KM de l Historic Tour
67050ed4-2448-4bbb-81c6-6f3fe4c940c7;22;Trophee F3 FR
6776d4c0-c8c5-4479-8aef-d7083cb281c6;22;Trophee F3 FR
679a1bd4-d4f9-4abb-bf74-41cafa8ccf40;"2, o-one";SportProtosCup
67a5cac5-5775-431e-b26d-806d8132941a;"66, 82";Racing Over 2L
67a76c5f-09bc-4a10-af0a-32740ee6272e;90;Maxi 2L classic Maxi 1300
67ed7948-311d-41af-94dc-42440c997525;26;Maxi 2L classic Maxi 1300
680c8bc7-d005-43d5-85d6-072b88d907fb;;Podiums
68602e92-3be9-4a89-aa77-f309301018ac;70;Roadster Pro Cup
