key;bibs;tags
9d932130-37c3-439c-8cc7-d873e9393b19;74;Roadster Pro Cup
9daece9e-2ea7-440f-b811-b39948dda23a;12;SportProtosCup
9dbeb011-a193-4f4c-a0da-a78eba01d414;99;Roadster Pro Cup
9dd86d05-14d5-4140-bcc5-5a4da73db39d;"169, 769";GT Classic Saloon Cars
9ddc612f-2dd7-48fa-8bfb-668b2d5ba310;47;Maxi 2L classic Maxi 1300
9df48318-410b-4538-b417-91f5c233564f;"2, 24";Maxi 2L classic Maxi 1300
9dfa9dcf-d763-42c7-9865-1e2fe533d21d;12;Roadster Pro Cup
9e0917ac-b1d6-4d99-8863-35f5e9085b79;66;GT Classic Saloon Cars
9e166969-34f6-4d75-b72a-232cf000d0bf;742;Youngtimers SuperBerline
9e4dfec2-5139-4d0d-bccb-4423b942673d;12;Challenge F Ford Historic
9e505c6a-1cf5-47d4-8f50-f226e110de0e;18;Trophee F3 FR
9e525bb9-b694-42ba-a24e-cbebe9acc08b;76;GT Classic Saloon Cars
9ec1e915-cdd9-4faf-9e40-d6dc6ccb71cf;10;Trophee F Ford kent
9f56110a-f87d-4089-b8d3-9e541fa541dd;"80, 88";GT Classic Saloon Cars
9f77df43-232a-4fca-a30f-e49c9a1a4c2c;17;200 KM de l Historic Tour
9f7c9c21-5ae4-43b8-ba0f-d92c8567b079;mx-5;Roadster Pro Cup
9f7deb3c-ca9b-424b-bcc5-53f8f098a724;50;Maxi 2L classic Maxi 1300
9fa95f11-f8df-4f72-92c1-de641a9822f2;;Maxi 2L classic Maxi 1300
9feeb23c-6e3f-486e-b558-f97bc875abf6;12;Challenge F Ford Historic
a007d126-2475-4dac-871f-63ef0ec3293b;"15, 18";Trophee F3 FR
a0648c6b-d8a3-4cc9-bb24-65caba0fdeb2;9;Roadster Pro Cup
a0ac3d90-a52a-4beb-846e-84951d4c3e75;96;Trophee F3 FR
a0d73297-e62d-43d5-a707-9eac8cc9d7b2;68;Challenge F Ford Historic
a0d83b1a-d56e-4235-a533-98d8084e1408;13;SportProtosCup
a0eb880e-ab25-4a0e-8ad9-a8e1350000d1;81;SportProtosCup
a111c9e1-368f-4a7c-b7c4-b58b69179e21;7;SportProtosCup
a11a8482-2b51-4226-b377-57399b6e48ae;707;Youngtimers SuperBerline
a131ce83-895b-4bd8-b2d0-1d0fa5728fba;34;Trophee F3 FR
a194f10c-83cf-4a85-bc2e-c40dad152eeb;23;Challenge F Ford Historic
a198da22-1a69-42a0-9e28-e1bc705b8262;17;Racing Over 2L
a1d03362-f26e-4c0e-9a0b-1519e7f87968;17;Roadster Pro Cup
a1ddd3e8-6edf-4c2f-b138-4c85bd1b11bf;777;Youngtimers SuperBerline
a22407a9-30a8-43dd-adbd-ca1010debb9a;71;Trophee F3 FR
a247737b-6a26-483d-8033-0d05f85b748c;9;Roadster Pro Cup
a262484c-f6bd-4940-abec-4061c84c05b0;;Podiums
a27e2c29-2d9c-4b19-9bd1-415a3ce519e8;886;Youngtimers SuperBerline
a28621c8-68a0-4eaa-96bc-56518813e51b;"169, 60";GT Classic Saloon Cars
a2dd60ad-3205-4686-91c0-6b32ff24022f;"43, 70, 87";Roadster Pro Cup
a2f1a07b-f921-49df-808d-6f08f5967fd3;77;Roadster Pro Cup
a30f6237-d1dd-4045-a987-13a8c3d9bf43;90;Trophee F Ford kent
a3269de5-f14b-43eb-9ce7-10d7f7dd5d4f;16;Challenge F Ford Historic
a35331c9-a04c-4550-9ab1-f18867a52583;"2, 2022";Roadster Pro Cup
a3a848b3-e206-47ab-8490-1569cb3e3c4e;7;trophee Lotus
a3d64ee1-1e65-4910-8561-725715e9e07e;"89, 9";Trophee F Ford kent
a408ab62-e340-4764-a057-16cd87572ae0;36;trophee Lotus
a40e3841-9411-4aa7-afff-0bb5ad471787;"187, 70";Roadster Pro Cup
a416928c-eaa3-456a-b576-0463bcbd8538;12;trophee Lotus
a44d3430-7219-4e27-a6bc-cc4522147500;;GT Classic Saloon Cars
a4885767-e1fd-4601-a9fe-8b32a3442a32;"10, 28";Roadster Pro Cup
a494ea07-e868-4887-8b9b-73ddab0ad24a;"14, 47";Trophee F3 FR
a4cf7451-2f98-4cfe-8c86-b22ae6f17535;;Podiums
a4d79569-9dee-4d58-8967-85499ec9624e;"23, 8";Challenge F Ford Historic
a501ba42-4d29-4941-bbfc-c0747381cb03;3;Trophee F3 FR
a5531145-5cf9-4cee-a819-d74aa0f126e3;"1, 17";Racing Over 2L
a55c50cf-e10a-40fd-8608-8cd510e3cede;21;Trophee F3 FR
a5905fe6-462e-4d08-b7d1-11669d2ffa0f;10;Challenge F Ford Historic
a5d2d775-fe30-4a97-b999-06d4e29130a8;847;Youngtimers SuperBerline
a5d415cc-2053-4e61-8839-349a8cd7cd64;"112, 123";Roadster Pro Cup
a5d63d3f-17c6-4300-9bb0-5da1ec2e032c;11;Maxi 2L classic Maxi 1300
a60a18b1-7d4f-4d32-a349-3a8c4f04e670;21;Trophee F3 FR
a6369478-f7ee-4c43-9f90-e5b4708b9fe9;;Maxi 2L classic Maxi 1300
a63aae20-ccf4-4cc1-ae5e-7a489b299f3a;5;GT Classic Saloon Cars
a63d608b-cb41-4945-898b-ca2c3103eb40;89;Trophee F Ford kent
a66e14a7-f386-4570-a25d-1a6673309c6a;137;Maxi 2L classic Maxi 1300
a6821e87-c01b-4ab6-8487-94b7b3c3a6e1;;Podiums
a69dfc13-8ec0-417c-95dc-542ae63d7b9b;"143, 3";Trophee F3 FR
a6b67919-f1c4-448d-9503-c306924c87cc;51;Trophee F Ford kent
a717bd0d-dd1a-46d4-a64c-f1b711f9adae;"3, 69";Trophee F Ford kent
a7526fc1-2cd1-4b77-8d59-c9dcb1e71954;77;GT Classic Saloon Cars
a7b63034-3e66-4af6-9a64-0145b9a73434;9;Roadster Pro Cup
a7c9bbb2-00e3-41b3-b797-b6e17c985941;"32, 64";GT Classic Saloon Cars
a7df86ed-c1d9-4cc0-8470-0b6ef695a78f;7;Maxi 2L classic Maxi 1300
a7ea85ac-83e5-44b8-8553-9b80a37cc1fa;97;Racing Over 2L
a81b6f92-0f51-4154-ba72-6e1a54c06a84;10;Roadster Pro Cup
a8202f1d-fa79-440f-b74c-b84c10603d6b;16;Maxi 2L classic Maxi 1300
a8553543-77d2-40d9-be55-e48532555620;77;Roadster Pro Cup
a861d2d0-7bcc-4656-aa43-4fda27d84b62;"33, 90";200 KM de l Historic Tour
a868cd4d-0ea1-4370-bfca-016236a9e0c4;21;Trophee F Ford kent
a8822c7f-e62d-440d-9041-6972c97b5ea6;67;Racing Over 2L
a88dd6b3-cdc2-4e9d-9b4a-78a95c4aa761;16;Racing Over 2L
a8bd8516-cdd2-471a-a6fb-2d8e9cad942b;63;Roadster Pro Cup
a8c1e55b-fba9-4251-a061-9e77c0e1d057;83;Trophee F Ford kent
a9078c39-e3bf-4feb-8f1a-aeb5ea13b3e9;"29, bf-310-xm";Maxi 2L classic Maxi 1300
a961955b-d430-4a7f-8cd3-85f7cb95800b;8;Racing Over 2L
a9894d8b-bd75-4991-bd6f-ac783f8b42f5;43;Roadster Pro Cup
a98f0686-71cb-49e5-9a26-ad31cc7420ae;23;GT Classic Saloon Cars
a9a1df88-c056-4578-ab17-8aaa4a7eeb5f;815;Youngtimers SuperBerline
aa3f63e6-35e6-412a-a682-dd16b4b7781e;30;Trophee F3 FR
aa635d83-6996-4424-9fd9-b917a202e8e8;13;SportProtosCup
aa84ae83-4056-47f5-aaf5-790d8d65ca80;;GT Classic Saloon Cars
aaad4d0e-b899-4910-a38c-3f6ed7768617;12;SportProtosCup
aad426b9-5f5c-4b55-89ff-68645886dfbc;33;SportProtosCup
aaf09049-6927-4136-b644-861318814d64;"10, 90";Trophee F Ford kent
ab3d9379-deba-4073-ac58-cd58547c951b;12;Challenge F Ford Historic
ab468a0e-a6a1-4687-8470-64ff751a79f8;"35, bw-180-ek";GT Classic Saloon Cars
ab4eef0d-997a-4e4b-95b7-8363d1aaeb15;47;Trophee F3 FR
ab721a60-b90e-4f73-bc4d-9660f33a7178;1à;Challenge F Ford Historic
ab934b54-a600-424b-b212-c55cbaae9f70;10;Challenge F Ford Historic
abaf8aa4-4ceb-417a-a3aa-a6f8e5b08340;51;Challenge F Ford Historic
abc2c721-6be5-4473-84ed-7c1b037804f8;222;200 KM de l Historic Tour
abce2f37-3295-4d06-9afa-3ccd292897c9;23;Trophee F3 FR
abf513da-0a90-47e0-80f9-1d42fe739869;"1, 10";Trophee F3 FR
ac0d714e-7ca3-4075-8da3-f22261ab6018;;Podiums
ac5526da-85ec-4e83-b586-5a6359593f6a;51;Challenge F Ford Historic
ac729854-261f-4c3e-8ed4-7ae42d7b599e;17;Trophee F Ford kent
ac95133b-1776-4fd1-be00-13d6b33ad8a9;39;trophee Lotus
acc898c3-303c-4177-972a-fc1eec52e9d2;2;Challenge F Ford Historic
acd4b1e3-110a-46e4-9925-67775c396a44;111;200 KM de l Historic Tour
ace8b822-9793-4c4c-8a81-772be5256105;30;Racing Over 2L
ad0af4c5-bb8d-473e-9410-212a12a80023;31;Trophee F Ford kent
ad5f3522-d266-4017-af0f-a9c5a6b3efd4;71;Trophee F3 FR
ad8c66b1-99f8-4ad4-9206-397ddece0ae3;"43, 9";Roadster Pro Cup
ada614fb-bc63-4621-ab99-63c9b6b70212;81;SportProtosCup
adfa2646-7cf7-4c81-9ac7-9e8889977de0;47;trophee Lotus
ae1a8f95-d16d-4533-a02c-d152fc3173f9;"17, 3";Trophee F Ford kent
ae3b20c1-9564-43c4-b48d-f3d15328ec28;43;Maxi 2L classic Maxi 1300
ae4c41d4-e60d-4dce-a3d5-5163d1ed6023;8;Racing Over 2L
ae4f1296-cb0d-49da-a0c9-a9996a53aa2b;5;GT Classic Saloon Cars
ae863e54-e399-4a0e-8462-197cacc57b7a;;GT Classic Saloon Cars
ae95f1de-4805-45d8-9264-835e8d8d8cec;51-;Challenge F Ford Historic
aedcbdcc-523c-4e9a-aae4-2441ae17e83a;41;trophee Lotus
af183507-57e4-41f1-a0c0-710170c1c673;"1, 23";Trophee F3 FR
af3888a8-94e8-41cd-a92d-b9c88daafaa9;8;trophee Lotus
af651a7a-dc78-4b25-88b8-68dc866fe8ab;68;Challenge F Ford Historic
afea3d43-8223-49ab-b407-15e67dcfe771;12;Challenge F Ford Historic
aff3217c-465b-4f34-a80a-c653b7908b1f;"114, 2019, 2023";Racing Over 2L
affbb740-ca1f-476f-b515-25a4c362d17d;23;Racing Over 2L
b00418d5-b7bd-4b53-a193-5ffa5cdcba51;"57, bj-134-ez";Maxi 2L classic Maxi 1300
b0414c99-92e9-496f-a611-dd1c152d3c4f;39;Challenge F Ford Historic
b0c46b27-4dda-4d3c-a400-f389f5edf81c;11;Maxi 2L classic Maxi 1300
b107031b-5dfb-4e74-aa41-356c8e702412;18;Trophee F3 FR
b11959f4-93cc-4e83-bc1f-08ea0cece89e;"128, 28";Trophee F3 FR
b14b81c8-824d-47a8-8ba0-cc4b4c5c2b7c;996;200 KM de l Historic Tour
b14c5fb7-8b3f-43a7-91c6-186b89da075b;66;Challenge F Ford Historic
b17b2112-6ec7-44ad-a154-b88ea4198781;43;Maxi 2L classic Maxi 1300
b180c3e4-6198-4cd9-aaa5-55574976105b;;GT Classic Saloon Cars
b18d3d90-f838-4422-a74a-a719347044b3;22;200 KM de l Historic Tour
b1f6f808-b604-44b7-87bc-08707c71cfff;17;SportProtosCup
b20dbde7-74d4-4d64-8d19-34f724f80fcd;71;Trophee F3 FR
b2135d21-41ff-4bff-ac5b-49c96d5d1a06;78;Challenge F Ford Historic
b225a259-04f0-4260-95f4-43ffd509fd9d;12;trophee Lotus
b2526191-4b35-4b1c-99c6-378c73d67c93;7;Roadster Pro Cup
b27c5b5d-075b-40a5-85d9-ba1a680f9641;46;Trophee F Ford kent
b2938e8a-96c8-4757-b204-5a5efc084ac2;"15, o-one";SportProtosCup
b2a3bb13-2e15-482f-bdbe-c00813547839;"12, 7";Roadster Pro Cup
b2cc6f37-da06-4cf6-a7b2-e1120a3350f6;97;Racing Over 2L
b2ce7565-4b64-4d48-b59a-cf982fc5ff34;"2, 3";SportProtosCup
b2d2c7c7-d682-4f81-9a2d-c7d24302dd44;97;Racing Over 2L
b35da6c7-8463-4311-98df-8efd7fa43db3;666;200 KM de l Historic Tour
b3a337bd-25f4-42b8-99bb-11fd740004a7;27;Challenge F Ford Historic
b3c9bd14-8490-4922-8f81-c0a3f3e97cb9;;GT Classic Saloon Cars
b3d5e16d-4897-4832-879d-76db877b5580;742;Youngtimers SuperBerline
b3de37cd-fa2d-4256-867a-94694a276942;"2000, 9";SportProtosCup
b3e4b9a3-6904-44c8-af3f-9aacc1f76ce3;143;Trophee F3 FR
b3e69437-1289-4c3d-b9cb-22c9798af164;15;Trophee F3 FR
b41932ca-babe-479f-94e7-51a64bf61c61;83;Trophee F3 FR
b4755ef1-a8c1-4380-a5cc-f5e5641377f3;12;SportProtosCup
b4839483-c9e7-44ef-a373-e212841c1480;27;Maxi 2L classic Maxi 1300
b4997dd2-48e5-4e88-9551-72ea00676c3e;"1293, 9, 90";Maxi 2L classic Maxi 1300
b4b83276-b731-4fb2-911f-bde693564e59;22;Trophee F3 FR
b4e0af58-295d-4ed2-9cf4-89614cc3241d;69;Trophee F Ford kent
b51552fe-6086-49bf-8d34-831b4278991d;;Maxi 2L classic Maxi 1300
b53ba632-4aa3-4c7f-a222-ae460d4d9b52;41;trophee Lotus
b5605129-1ed5-419f-98f8-3eef9eee47cb;1;Challenge F Ford Historic
b570ecfc-5bb6-4ae5-abe0-16379d0fb8ef;22;Trophee F3 FR
b57b2784-ac89-41c8-8106-38305bc33a91;42;Challenge F Ford Historic
b58aafb3-db0b-4864-92d5-77c1cd93ae36;35;trophee Lotus
b59a39c6-303a-401f-912e-65a5b91ea535;222;Maxi 2L classic Maxi 1300
b5a1de45-6345-4672-85c1-b026179acc67;68;Challenge F Ford Historic
b5a30352-31b2-40a6-9a9d-140074624b43;21;Trophee F3 FR
b5a4083e-6054-4e1a-8064-2f7fc1f5945e;90;Trophee F Ford kent
b5aaf14b-00ee-46c2-99c2-19cd8ee08010;;Maxi 2L classic Maxi 1300
b5e468dd-97c9-4bbe-ae82-795b58275f5f;69;Trophee F3 FR
b5ee4331-deb0-42d0-8201-d2ed70faea5b;"15, o-one";SportProtosCup
b620014e-4246-4ddc-b823-598bf9968426;17;Trophee F Ford kent
b658c603-a6b3-4a55-a3cf-d7eb60ec6c22;"61, 84";GT Classic Saloon Cars
b670b917-2ea8-43cc-96b8-f713525625f8;"19, 3";Trophee F Ford kent
b74efab0-282d-45d1-9526-e87b52611ab7;83;200 KM de l Historic Tour
b76a45f2-9b47-46d3-93e3-999fc8776512;;Maxi 2L classic Maxi 1300
b773096c-a658-4f82-9af5-c545033822cc;"44, 70";200 KM de l Historic Tour
b77f3e5d-1703-4e9f-874a-a4258288acda;"300v, 888";GT Classic Saloon Cars
b785c349-258f-4c3f-89f0-b2b301fa0577;4;Trophee F Ford kent
b7acd756-4a76-46c8-8ffe-0f474fb31ec1;43;Roadster Pro Cup
b7f1b951-d658-44a6-8b08-842315a46d02;8;Racing Over 2L
b80df0cb-d55a-46e3-93ef-c1cd975c2797;97;Racing Over 2L
b82e9b52-f596-4fa4-8f1d-135d23a879f3;72;Challenge F Ford Historic
b84fd89b-c020-4e1f-96ba-0b7b85f84a77;440;Maxi 2L classic Maxi 1300
b8513adc-f99e-4aea-82ed-eb87b75aaa4b;72;Challenge F Ford Historic
b8601895-b7fc-4397-8199-29234509a017;"10, 51";Trophee F Ford kent
b86e2ed1-ac27-44c2-97d3-5efe981daef5;16;200 KM de l Historic Tour
b8746cd6-d423-4e8f-896b-706ba0863f21;23;Challenge F Ford Historic
b876be0b-73a6-42e7-a99d-f3accc877e7a;;Podiums
b88f90dc-8cba-4eaa-ac19-38fd5cad5e70;134;trophee Lotus
b895aa84-6cdd-4402-b500-3d498ef9a617;777;Youngtimers SuperBerline
b8a7e5e1-db2a-4779-a6e6-ead2a6bf24b0;47;trophee Lotus
b8c68dca-d91f-43ae-9ed5-93f9686af033;12;trophee Lotus
b928b5e6-9285-491a-812b-618a1db0bf22;;Maxi 2L classic Maxi 1300
b96c25b9-0eca-42e0-8250-1565218df0a8;27;Maxi 2L classic Maxi 1300
b9816989-2b43-4199-ad96-978c8b7b315d;"15, 2, o-one";SportProtosCup
b9af2d82-4136-4a6a-94b9-8cb3cc27d6fb;4;Trophee F Ford kent
b9b013a5-2470-4b59-8609-ad795fa3c330;;Podiums
b9be97b6-a26a-401f-a33d-fe285c97ea44;83;Trophee F3 FR
b9c2e3a3-3dd3-4cd1-9a6a-3bc7de9442d6;;GT Classic Saloon Cars
ba0b7b49-43a8-4cb9-8462-752cc55fec91;23;Challenge F Ford Historic
ba27e8ab-3d3a-4449-a90b-ab998d1f3f93;666;200 KM de l Historic Tour
ba6fed78-a91b-407a-9cb5-c9e973d4b4c9;2;SportProtosCup
ba774442-e75e-4cb5-9b71-44f4e700d698;83;Trophee F3 FR
baa10a50-2ef8-4bb3-ae9f-a7fcd4e01b46;;Roadster Pro Cup
bab88899-f350-4408-8474-93fbfa1a18f6;9;SportProtosCup
bb0f01bf-a7c9-4f62-9be3-169d9d391efb;92;Youngtimers SuperBerline
bb25b6e1-d7d9-44dd-ae31-064ac8137305;42;Challenge F Ford Historic
bb77b4ab-78d1-4725-aaf6-9b58731bda70;2125;Maxi 2L classic Maxi 1300
bba71b7b-f26e-4d74-bebe-9dfe988defa7;35;GT Classic Saloon Cars
bbae85a8-0191-4902-94cd-5c9416e4fa65;96;Trophee F3 FR
bbd08896-4f29-402f-b562-3a38cf6ab267;"00, 17, 87, 99";Roadster Pro Cup
bbe9e686-346c-4763-8be1-19c3a270b65d;51;Challenge F Ford Historic
bbf7a590-bf95-447a-8d7c-3dbeda13a60a;13;Trophee F3 FR
bc05d929-fd72-43dc-8758-aab198e0ae1f;84;GT Classic Saloon Cars
bc07895d-3a5a-450c-8351-77836a1246ec;"007, rt-vins";Youngtimers SuperBerline
bc3d158d-541b-475f-9c17-9d62e9185249;29;trophee Lotus
bc48fb4b-387a-4539-b729-9fe99198631d;"15, o-one";SportProtosCup
bc7f290b-1e5a-4925-bc20-d62c35738fe8;"28, 4";Trophee F3 FR
bc86b165-12a0-4e5f-9835-9db9e1b9a492;92;Youngtimers SuperBerline
bcc0c137-89d3-420b-a07d-994530a69964;;GT Classic Saloon Cars
bcd31b02-99d0-4469-b2f4-41009cd27f96;;Maxi 2L classic Maxi 1300
bcfac0eb-f939-4e84-8a22-4c80c3ea4234;12;SportProtosCup
bd11c4e8-998d-4cc4-9a24-271d2bb0c3eb;81;SportProtosCup
bd4e046e-fe7f-4685-a5ff-b6ec4a65fec7;67;Racing Over 2L
bd52c53a-fe07-499e-9fd4-bb8f004d58c8;71;GT Classic Saloon Cars
bd5b7f61-2910-4108-a3b8-2bb0a9af62d9;;Maxi 2L classic Maxi 1300
bdd8f44a-9607-4b7c-84fd-e27051d4194d;bg-133-qa-;Maxi 2L classic Maxi 1300
bdf7c8ff-e662-4d52-874b-cdde98ec9d74;222;200 KM de l Historic Tour
bdfb2de3-6849-428a-b3ee-63a07488357f;;Podiums
be2439e2-fb14-44b1-b90c-ac9a5ef3429d;;Podiums
be2f694d-0549-46f4-bb9d-f84f85174ee8;17;200 KM de l Historic Tour
be70f831-a1fa-4b47-ba52-f3a1f5aa8c8c;35;trophee Lotus
be7fb1ac-934f-4f45-bb7a-093fea4e2930;40;Challenge F Ford Historic
be89cdc0-31dd-498f-a9c8-42d055fe5ae9;27;Challenge F Ford Historic
beb168e1-ec62-4101-aea3-2d3e6c4aa641;1;Challenge F Ford Historic
beb21bcd-440f-49e5-b32b-4ddab0406ff0;71;trophee Lotus
beb61edf-7005-456b-9dad-294bbccc6e6d;"111, 666";200 KM de l Historic Tour
becf7a63-8c2c-4b89-a512-6e036e4b5fa7;43;Roadster Pro Cup
bede9d09-97c5-488c-ba49-9b8d2e1255f5;8;Racing Over 2L
befeade6-98a0-4775-a872-561d94eed96b;"10, 8, 87";Roadster Pro Cup
bf0cd8a6-9dff-4bba-acc0-18eaedc5b400;777;Youngtimers SuperBerline
bf47dd01-8943-4533-bb97-8c5718c5ccab;9;Racing Over 2L
bf493dc0-0bdc-449c-b87d-a665e20b024d;21;Trophee F Ford kent
bf53251b-6f9d-4bc0-859d-81f7c9299190;51;Youngtimers SuperBerline
bf6f0e74-8ebe-46a2-803e-6e15e1502136;29;trophee Lotus
c042c26a-49a9-472b-8533-e63b8efd9675;12;SportProtosCup
c0690a1e-fa1a-4250-b5fc-2bd3f170554f;"2, 25";Maxi 2L classic Maxi 1300
c0cb2e73-e8a3-47e7-9cce-b282c9d244ee;;Podiums
c10c2430-60de-4039-8e54-1599e07439a5;83;200 KM de l Historic Tour
c12a7d37-b46e-405b-92fc-e9954653c38e;;SportProtosCup
c1325ea9-58f9-4818-9f72-7f5c103cee72;82;Racing Over 2L
c136a6fc-dd18-4acc-b170-1f0a1edda659;1;Trophee F3 FR
c13ed86a-2a08-48c3-bc3d-b2e55c63f78e;72;Challenge F Ford Historic
c17ee456-fd9c-4955-89fc-037883e6a0ff;43;Maxi 2L classic Maxi 1300
c1c0c43a-c71a-48b0-9ad5-da30357d44cc;"84, 90";GT Classic Saloon Cars
c1e65292-008b-440a-8f96-3e974f2dbe07;"7, 73";200 KM de l Historic Tour
c21c0718-dbcc-4a7f-ae09-6c2b22b1d5dd;10;Challenge F Ford Historic
c277edb6-837e-46ba-aec2-cc07f80b17d7;3;Maxi 2L classic Maxi 1300
c2f8582b-2e68-4a28-9bb4-5992985210b2;30;Racing Over 2L
c317c088-1344-46e7-8fd3-bce75774e2d9;27;Challenge F Ford Historic
c34c9086-bd26-45e6-998a-417080a5bf6f;;GT Classic Saloon Cars
c35080e4-8cf7-4a03-8e0a-505cd4cc48a4;6;GT Classic Saloon Cars
c362fe7b-d91d-49f4-9196-800eccdccfd9;;Podiums
c367d696-4a14-4869-9d0b-742d5b54e167;"3, 80";200 KM de l Historic Tour
c3a92ffc-1a4b-4f1f-8490-1b1f413db159;81;SportProtosCup
c3c86908-9b11-4e0e-a158-ba9435d3ccb3;36;GT Classic Saloon Cars
c414e151-cc5a-4f72-b11b-afd92ce0c8ef;;Podiums
c434a8eb-edd5-4792-b613-12bdf7233a74;44;200 KM de l Historic Tour
c43a10af-2e9b-4cf2-b121-7ab10d05b854;13;SportProtosCup
c45a2e69-1808-4acd-8418-e762f4d5bcb0;128;Trophee F3 FR
c4b8c8c1-3ebb-4c85-b832-f63a42052d7a;8;trophee Lotus
c4c28415-d5f7-42a2-b684-502c64fe1f77;"1, 10";Challenge F Ford Historic
c4d3c076-eae6-4d46-8198-77138f04c22e;24;Trophee F Ford kent
c503641d-a6e2-47ba-9fd6-5c0e739cf46e;83;Trophee F3 FR
c53286a1-9e27-4ec9-ac02-27e9c9c83d3a;17;Roadster Pro Cup
c5a795ce-ac6f-4b01-8d59-e62ec00d41f8;;Podiums
c5c243e1-e981-4692-8147-d52752b1f598;2;trophee Lotus
c5c49919-4e9d-4628-b2aa-8b98e1335c33;"143, 47";Trophee F3 FR
c5f2472e-bccc-49f8-a308-2ddc2f3ba261;24;Maxi 2L classic Maxi 1300
c6aa9227-dc5d-4c95-ab54-57e669b94358;17;200 KM de l Historic Tour
c7109a49-9986-4320-9abd-a31efbc75ce8;"8, 87";Roadster Pro Cup
c7227c0b-574c-47a8-9ddf-76eeac3a8503;46;Trophee F3 FR
c7376744-3212-4b11-8bd8-d4f0bb7658db;auto-club;Maxi 2L classic Maxi 1300
c75ff0f0-fada-43b4-aadc-cd31634bff28;;Podiums
c79196d7-bb27-4adf-a5f5-cbfa2408fc89;50;Roadster Pro Cup
c81b73aa-fe8a-45e9-a378-097167fa8bc6;90;Trophee F Ford kent
c827a93a-2d62-4661-88e6-beb2035da77c;7;Roadster Pro Cup
c837feb4-2a78-401f-a485-005806990bc4;"143, 22, 240";Trophee F3 FR
c8524767-b53e-41e4-96fb-256c174d43a1;82;Racing Over 2L
c864b462-4b21-4010-bda9-60bfd59dc016;440;Maxi 2L classic Maxi 1300
c8860e57-c830-46b9-a42a-6984f2e55f4b;8;Trophee F Ford kent
c89df019-ee54-4e4b-900e-01dfcdd5b8a1;40;Challenge F Ford Historic
c8bbd95b-67f3-423f-8df9-e2d4507fabba;"30, 37";Trophee F3 FR
c8e688b2-1770-42bd-90c2-e6e5be993ba4;7;SportProtosCup
c8f9b9a9-511e-42d6-b6d3-75b62353f394;"33, 64";GT Classic Saloon Cars
c906d951-071f-4d5e-9809-72b30fb4805c;78;Challenge F Ford Historic
c9285ecf-a799-4c2c-9546-1027eeb60902;7;Maxi 2L classic Maxi 1300
c9337763-0f1e-4df4-95c0-29b1f2bc185a;24;Roadster Pro Cup
c9778889-a843-450e-ba0b-21b26301639f;"119, 17";Roadster Pro Cup
c9c2c3c0-3671-499e-a12e-08c25b0add42;36;trophee Lotus
c9d7dbe5-d927-487b-b70f-736901e33f81;30;Racing Over 2L
c9e6ef7a-b06c-4952-bdd7-c4c1431ad47a;51;Challenge F Ford Historic
c9feea93-38ed-487b-a762-dd1e94558c19;66;GT Classic Saloon Cars
ca1e97b0-68b4-48aa-9f38-3781e710c939;47;Maxi 2L classic Maxi 1300
ca3cd519-3578-4318-9803-786aa79c73a2;26;Maxi 2L classic Maxi 1300
caa84901-9d39-445f-b3da-2d570dbd3ef9;"13, 1987, 2017, 2021";Trophee F3 FR
cad4ccac-cb74-4271-9aa9-4731c2aeaf5e;73;200 KM de l Historic Tour
cb0ecdb5-cf58-4557-a9f3-4bbf35ae1d91;69;Trophee F3 FR
cb580429-c7ee-4be3-81d4-2aae863e3477;36;trophee Lotus
cb807798-f331-4aa4-a87c-984ec6131be5;;GT Classic Saloon Cars
cba9bd92-32bd-4b4c-bee8-0865aba68cb1;2;trophee Lotus
cc023676-df4e-49d5-afc3-8b03565780f9;36;trophee Lotus
cc4ac5d3-3071-4d01-8169-fcf50e33cea9;"42, 72";Challenge F Ford Historic
cc5d8830-8c35-4ae2-8cb7-509a4d6d59f6;1;Challenge F Ford Historic
cc755995-f8fb-4936-8685-c0c75164cd66;9;Racing Over 2L
cc93e601-e807-4d7d-becc-8797003b3fad;;Roadster Pro Cup
